10.190003,11.060005,239500,8.07785
2009-01-15,10.489999,11.519999,10.249995,10.910002,309100,7.968293
2009-01-14,10.840003,10.950004,10.370002,10.500005,267400,7.668845
2009-01-13,10.719995,11.499998,10.680005,11.220004,224500,8.194708
2009-01-12,10.849998,11.110002,10.370002,10.719995,227400,7.829519
2009-01-09,11.45,11.45,10.750004,10.800001,143300,7.887952
2009-01-08,11.310003,11.540001,11.040004,11.479997,162100,8.384598
2009-01-07,11.600004,11.749996,11.299996,11.409998,163600,8.333473
2009-01-06,11.949997,12.140003,11.609999,11.789999,123000,8.611012
2009-01-05,11.440006,12.210001,11.270001,11.989999,207500,8.757086
2009-01-02,11.589998,11.81,11.240005,11.530005,166300,8.421122
2008-12-31,11.420004,11.789999,11.319998,11.600004,122400,8.472247
2008-12-30,11.459995,11.560002,11.060005,11.339999,251300,8.282348
2008-12-29,10.449996,11.580002,10.089996,11.200002,325200,8.180099
2008-12-26,10.370002,10.69,10.199998,10.460003,85500,7.603113
2008-12-24,9.630003,10.399999,9.599995,10.339995,152600,7.515882
2008-12-23,9.979995,10.170002,9.509995,10.039999,232100,7.297822
2008-12-22,10.390004,10.989994,9.459998,9.839998,224600,7.152447
2008-12-19,10.849998,11.169994,10.030005,10.370002,485600,7.537693
2008-12-18,10.60,10.730002,10.199998,10.579999,336600,7.690334
2008-12-17,10.60,10.809995,10.429995,10.469997,210300,7.610377
2008-12-16,10.899995,10.989994,10.330001,10.800001,306300,7.850248
2008-12-15,11.769997,11.940002,10.320005,10.710001,389700,7.78483
2008-12-12,11.189995,11.870004,11.060005,11.659996,470600,8.475357
2008-12-11,11.319998,12.390001,11.310003,11.420004,427300,8.300913
2008-12-10,11.150005,11.609999,11.049998,11.549995,314000,8.3954
2008-12-09,10.970006,11.630001,10.970006,11.090001,490100,8.061042
2008-12-08,10.700007,11.639995,10.610007,11.119997,479400,8.082845
2008-12-05,8.949995,10.500005,8.739999,10.480004,449500,7.617651
2008-12-04,8.969996,9.949999,8.879997,9.050002,529700,6.578218
2008-12-03,8.659995,9.590001,8.659995,9.270004,267400,6.738132
2008-12-02,8.420003,8.989998,8.040002,8.949995,352400,6.505526
2008-12-01,8.690002,8.989998,8.229997,8.290001,220700,6.025793
2008-11-28,9.000005,9.050002,8.620004,8.940001,102900,6.498261
2008-11-26,8.229997,9.160003,8.229997,9.039995,201100,6.570944
2008-11-25,7.900006,8.550006,7.649995,8.479995,325200,6.163894
2008-11-24,7.070006,8.310002,7.050005,7.860003,403200,5.713238
2008-11-21,6.540002,7.160006,5.950006,7.059999,385900,5.131736
2008-11-20,7.500004,7.730001,6.340001,6.349996,316600,4.615652
2008-11-19,8.389995,8.629998,7.500004,7.509999,440000,5.458829
2008-11-18,8.499996,8.780002,8.319997,8.499996,494300,6.178433
2008-11-17,8.769996,9.129995,8.400002,8.429998,155300,6.127553
2008-11-14,9.569999,9.639998,8.859995,8.859995,379000,6.440107
2008-11-13,9.03,9.799996,8.65,9.749999,349000,7.087028
2008-11-12,9.230001,9.700002,8.919999,8.969996,228200,6.520064
2008-11-11,9.380005,9.790001,9.200006,9.349997,178200,6.796277
2008-11-10,9.900002,9.900002,9.290005,9.520002,205400,6.91985
2008-11-07,9.099999,10.140006,9.000005,9.729997,262600,7.07249
2008-11-06,9.659999,9.810003,9.200006,9.239996,186300,6.71632
2008-11-05,10.019998,10.42,9.810003,9.959994,197800,7.239668
2008-11-04,9.889995,10.519994,9.500001,10.24,165400,7.443198
2008-11-03,9.700002,10.010003,9.520002,9.790001,154800,7.116105
2008-10-31,9.160003,9.880001,8.620004,9.819997,144800,7.137908
2008-10-30,8.749994,9.360004,8.209995,9.279998,179000,6.745397
2008-10-29,8.780002,8.879997,8.200001,8.530004,314100,6.200245
2008-10-28,8.809998,8.83,8.350004,8.780002,694200,6.381962
2008-10-27,9.129995,9.270004,8.519997,8.539999,254500,6.20751
2008-10-24,8.449999,9.540004,8.449999,9.239996,165100,6.71632
2008-10-23,8.949995,9.270004,8.749994,9.219995,319000,6.701782
2008-10-22,8.670001,9.090004,8.280006,8.859995,210900,6.440107
2008-10-21,8.620004,9.230001,8.280006,8.930006,174500,6.490996
2008-10-20,8.429998,8.870002,8.400002,8.83,153800,6.418304
2008-10-17,8.490002,9.509995,7.959997,8.339998,330000,6.062134
2008-10-16,8.220002,8.949995,7.539994,8.890003,338100,6.461919
2008-10-15,8.730005,9.320001,7.779998,8.130002,415800,5.909494
2008-10-14,9.400006,9.560004,8.569995,9.050002,228000,6.578218
2008-10-13,8.130002,9.000005,8.119996,8.910004,366100,6.476458
2008-10-10,7.529999,8.159998,6.760004,8.080005,492000,5.873152
2008-10-09,9.230001,9.259997,7.860003,7.860003,319600,5.713238
2008-10-08,9.21,10.089996,9.000005,9.21,274300,6.694517
2008-10-07,10.100003,10.289998,9.259997,9.450003,324800,6.868969
2008-10-06,10.559997,10.559997,9.009999,10.089996,258200,7.334164
2008-10-03,11.929995,12.000006,10.750004,10.919996,328600,7.93747
2008-10-02,12.650006,12.880003,11.850003,11.879998,140300,8.635271
2008-10-01,13.260003,13.640004,12.320002,12.439998,227700,9.042321
2008-09-30,13.060003,13.589994,12.270005,13.589994,345200,9.878224
2008-09-29,13.330002,14.000002,11.510004,12.680001,117700,9.180432
2008-09-26,13.210006,14.479998,12.560006,13.840004,456200,10.020284
2008-09-25,14.999996,14.999996,13.049996,13.759999,202800,9.96236
2008-09-24,13.269998,13.919998,12.540005,12.830005,222400,9.289036
2008-09-23,13.139995,13.800002,12.920005,13.800002,242300,9.991322
2008-09-22,12.93,13.409994,12.650006,13.069997,320300,9.462792
2008-09-19,12.880003,13.220001,11.45,13.210006,1400400,9.56416
2008-09-18,12.270005,12.509996,10.930003,12.270005,1107300,8.883591
