0,6.00,6.20,5.96,6.20,23700,6.20
2011-12-29,6.41,6.41,6.09,6.28,4400,6.28
2011-12-28,6.12,6.12,6.12,6.12,2000,6.12
2011-12-27,6.12,6.12,6.12,6.12,1600,6.12
2011-12-23,6.15,6.15,6.07,6.12,11700,6.12
2011-12-22,6.19,6.19,6.19,6.19,000,6.19
2011-12-21,6.19,6.19,6.19,6.19,2000,6.19
2011-12-20,6.25,6.25,6.10,6.10,3400,6.10
2011-12-19,6.08,6.08,6.08,6.08,000,6.08
2011-12-16,6.18,6.20,6.08,6.08,4400,6.08
2011-12-15,6.20,6.20,6.20,6.20,000,6.20
2011-12-14,6.20,6.20,6.20,6.20,2000,6.20
2011-12-13,6.20,6.20,6.20,6.20,6000,6.20
2011-12-12,6.21,6.27,6.21,6.27,800,6.27
2011-12-09,6.22,6.22,6.16,6.16,200,6.16
2011-12-08,6.26,6.60,6.26,6.52,800,6.52
2011-12-07,6.53,6.53,6.53,6.53,000,6.53
2011-12-06,6.53,6.53,6.53,6.53,200,6.53
2011-12-05,6.72,6.74,6.62,6.62,8600,6.62
2011-12-02,6.00,6.08,6.00,6.08,11000,6.08
2011-12-01,5.50,6.00,5.50,6.00,22600,6.00
2011-11-30,5.96,5.96,5.96,5.96,300,5.96
2011-11-29,5.88,5.89,5.87,5.89,1200,5.89
2011-11-28,5.76,5.95,5.57,5.94,4700,5.94
2011-11-25,5.95,5.95,5.95,5.95,000,5.95
2011-11-23,5.76,5.95,5.75,5.95,3700,5.95
2011-11-22,5.91,5.91,5.91,5.91,000,5.91
2011-11-21,5.93,5.93,5.91,5.91,300,5.91
2011-11-18,5.95,5.95,5.95,5.95,000,5.95
2011-11-17,5.95,5.95,5.95,5.95,100,5.95
2011-11-16,5.96,6.15,5.76,6.12,36600,6.12
2011-11-15,5.76,5.92,5.76,5.92,700,5.92
2011-11-14,5.80,5.90,5.80,5.84,300,5.84
2011-11-11,5.95,5.95,5.95,5.95,300,5.95
2011-11-10,5.87,5.87,5.87,5.87,100,5.87
2011-11-09,5.84,5.99,5.82,5.99,6500,5.99
2011-11-08,5.75,5.75,5.75,5.75,8800,5.75
2011-11-07,6.00,6.00,5.95,5.95,1000,5.95
2011-11-04,5.80,6.02,5.75,5.93,19800,5.93
2011-11-03,6.00,6.03,6.00,6.03,300,6.03
2011-11-02,5.90,5.90,5.90,5.90,100,5.90
2011-11-01,5.85,5.85,5.85,5.85,200,5.85
2011-10-31,6.00,6.09,5.89,5.98,1200,5.98
2011-10-28,5.94,6.00,5.70,6.00,18100,6.00
2011-10-27,5.94,6.00,5.60,5.74,71400,5.74
2011-10-26,5.87,5.87,5.77,5.77,1400,5.77
2011-10-25,5.84,5.95,5.84,5.85,800,5.85
2011-10-24,5.94,6.02,5.64,5.85,6100,5.85
2011-10-21,5.50,5.55,5.50,5.55,5400,5.55
2011-10-20,5.53,5.53,5.51,5.53,1900,5.53
2011-10-19,5.49,5.55,5.15,5.50,14000,5.50
2011-10-18,5.52,5.71,5.26,5.49,6100,5.49
2011-10-17,5.53,5.73,5.51,5.59,1400,5.59
2011-10-14,5.54,6.03,5.51,5.90,4100,5.90
2011-10-13,5.60,5.60,5.60,5.60,000,5.60
2011-10-12,5.60,5.67,5.49,5.60,11200,5.60
2011-10-11,5.67,5.69,5.60,5.62,8800,5.62
2011-10-10,5.64,5.86,5.60,5.68,9300,5.68
2011-10-07,5.90,5.90,3.95,5.71,13700,5.71
2011-10-06,6.05,6.05,6.05,6.05,000,6.05
2011-10-05,6.15,6.15,6.00,6.05,3500,6.05
2011-10-04,6.20,6.20,6.14,6.15,4600,6.15
2011-10-03,6.22,6.25,6.20,6.25,4900,6.25
2011-09-30,6.20,6.21,6.20,6.21,7800,6.21
2011-09-29,6.16,6.20,6.16,6.20,1500,6.20
2011-09-28,6.20,6.21,6.20,6.21,400,6.21
2011-09-27,6.22,6.40,5.88,6.20,3800,6.20
2011-09-26,6.20,6.20,6.15,6.15,1900,6.15
2011-09-23,6.15,6.18,6.10,6.10,1000,6.10
2011-09-22,6.40,6.40,6.15,6.15,300,6.15
2011-09-21,6.56,6.56,6.42,6.42,800,6.42
2011-09-20,6.70,6.75,6.70,6.75,1200,6.75
2011-09-19,6.40,6.47,6.40,6.45,800,6.45
2011-09-16,6.87,7.21,6.87,7.21,300,7.21
2011-09-15,6.86,6.90,6.85,6.85,1300,6.85
2011-09-14,6.95,7.00,6.94,6.94,5000,6.94
2011-09-13,6.85,6.85,6.46,6.73,4400,6.73
2011-09-12,7.00,7.00,6.84,6.85,800,6.85
2011-09-09,7.74,7.74,6.70,6.70,14800,6.70
2011-09-08,7.98,8.01,7.16,7.16,56600,7.16
2011-09-07,8.00,8.00,7.42,7.70,27100,7.70
2011-09-06,7.95,7.95,7.95,7.95,000,7.95
2011-09-02,7.95,7.95,7.95,7.95,000,7.95
2011-09-01,7.21,8.15,7.18,7.95,3400,7.95
2011-08-31,7.34,7.87,7.34,7.80,2800,7.80
2011-08-30,7.50,7.56,7.32,7.34,8600,7.34
2011-08-29,7.74,7.74,7.65,7.74,1000,7.74
2011-08-26,7.71,7.78,7.65,7.65,16400,7.65
2011-08-25,7.98,7.99,7.98,7.99,200,7.99
2011-08-24,8.14,8.15,7.95,7.95,8200,7.95
2011-08-23,8.15,8.15,8.15,8.15,000,8.15
2011-08-22,8.15,8.15,8.15,8.15,000,8.15
2011-08-19,8.15,8.15,8.15,8.15,000,8.15
2011-08-18,8.15,8.15,8.14,8.15,6200,8.15
2011-08-17,8.40,8.40,8.40,8.40,000,8.40
