-17,11.33,11.33,11.08,11.24,32200,11.24
2007-09-14,11.11,11.31,11.08,11.31,71600,11.31
2007-09-13,11.20,11.28,10.92,11.21,71100,11.21
2007-09-12,11.28,11.30,11.15,11.15,73700,11.15
2007-09-11,11.50,11.50,11.18,11.28,58100,11.28
2007-09-10,11.50,11.55,11.41,11.45,52000,11.45
2007-09-07,11.73,11.79,11.45,11.50,31500,11.50
2007-09-06,11.50,11.86,11.49,11.85,22900,11.85
2007-09-05,11.60,11.83,11.50,11.50,55400,11.50
2007-09-04,11.78,11.85,11.60,11.66,36500,11.66
2007-08-31,11.95,11.95,11.78,11.84,55600,11.84
2007-08-30,11.84,11.95,11.78,11.85,83500,11.85
2007-08-29,12.01,12.01,11.70,11.88,68700,11.88
2007-08-28,11.97,12.05,11.78,11.92,115500,11.92
2007-08-27,11.87,12.05,11.78,11.98,35700,11.98
2007-08-24,11.78,11.98,11.70,11.85,39600,11.85
2007-08-23,11.77,12.00,11.71,11.81,75900,11.81
2007-08-22,11.93,11.93,11.60,11.77,31000,11.77
2007-08-21,12.00,12.00,11.59,11.71,29500,11.71
2007-08-20,11.72,12.21,11.72,12.00,18200,12.00
2007-08-17,11.85,12.04,11.46,11.72,88500,11.72
2007-08-16,12.00,12.12,11.37,11.98,87100,11.98
2007-08-15,13.20,13.22,11.41,12.07,129200,12.07
2007-08-14,12.65,13.25,12.65,13.15,163400,13.15
2007-08-13,12.21,13.30,12.21,12.75,73200,12.75
2007-08-10,12.13,12.88,11.54,12.00,75200,12.00
2007-08-09,12.12,12.66,12.01,12.07,213100,12.07
2007-08-08,12.11,12.89,12.00,12.25,251600,12.25
2007-08-07,11.46,12.15,11.45,11.87,112600,11.87
2007-08-06,11.20,11.61,11.20,11.53,295100,11.53
2007-08-03,11.31,11.38,11.17,11.27,138700,11.27
2007-08-02,11.42,11.71,11.30,11.45,42100,11.45
2007-08-01,11.77,11.86,11.40,11.50,123600,11.50
2007-07-31,12.09,12.09,11.71,11.83,62100,11.83
2007-07-30,12.16,12.33,11.99,12.09,118300,12.09
2007-07-27,12.13,12.20,11.97,12.11,67100,12.11
2007-07-26,11.80,12.28,11.80,12.10,171600,12.10
2007-07-25,12.35,12.38,11.78,12.09,111100,12.09
2007-07-24,12.70,12.77,12.26,12.35,73900,12.35
2007-07-23,12.99,12.99,12.67,12.79,133000,12.79
2007-07-20,13.23,13.24,12.95,12.99,60900,12.99
2007-07-19,13.52,13.52,13.23,13.27,51400,13.27
2007-07-18,13.62,13.75,13.47,13.50,109300,13.50
2007-07-17,13.65,13.95,13.61,13.71,64700,13.71
2007-07-16,13.72,13.77,13.52,13.76,66000,13.76
2007-07-13,13.89,13.93,13.60,13.80,95200,13.80
