.41,41300,6.732908
2006-01-24,9.20,9.30,9.20,9.29,37900,6.647047
2006-01-23,9.32,9.37,9.11,9.18,32600,6.568342
2006-01-20,9.35,9.43,9.32,9.33,22400,6.675667
2006-01-19,9.41,9.86,9.30,9.34,103500,6.682822
2006-01-18,9.37,9.43,9.25,9.41,58700,6.732908
2006-01-17,9.41,9.45,9.35,9.35,71200,6.689978
2006-01-13,9.30,9.44,9.25,9.44,113900,6.754373
2006-01-12,9.59,9.59,9.04,9.24,104600,6.611272
2006-01-11,9.31,9.45,9.31,9.33,130300,6.675667
2006-01-10,9.43,9.47,9.25,9.35,98500,6.689978
2006-01-09,9.41,9.45,9.33,9.40,84700,6.725752
2006-01-06,9.59,9.78,9.29,9.41,65700,6.732908
2006-01-05,9.75,9.79,9.56,9.59,46900,6.861699
2006-01-04,9.88,10.00,9.61,9.74,81600,6.969024
2006-01-03,9.45,10.23,9.45,9.80,198900,7.011955
2005-12-30,9.25,9.34,9.11,9.34,52600,6.682822
2005-12-29,9.33,9.33,9.10,9.17,34100,6.561186
2005-12-28,9.24,9.31,9.15,9.27,65700,6.632737
2005-12-27,8.95,9.30,8.95,9.15,74300,6.546876
2005-12-23,8.81,9.06,8.81,8.97,87500,6.418085
2005-12-22,8.67,8.97,8.67,8.90,103100,6.368
2005-12-21,8.62,8.80,8.62,8.77,65000,6.274984
2005-12-20,8.27,8.85,8.27,8.67,152800,6.203434
2005-12-19,8.60,8.70,8.26,8.33,34300,5.960162
2005-12-16,8.66,8.80,8.63,8.64,60100,6.181969
2005-12-15,8.73,8.77,8.55,8.69,39800,6.217743
2005-12-14,8.80,8.85,8.75,8.77,18000,6.274984
2005-12-13,8.98,8.98,8.76,8.80,41200,6.296449
2005-12-12,9.07,9.07,8.90,8.98,30500,6.42524
2005-12-09,8.74,9.33,8.74,9.00,174000,6.43955
2005-12-08,8.59,8.95,8.43,8.92,77900,6.38231
2005-12-07,8.88,8.88,8.60,8.61,154400,6.160503
2005-12-06,8.71,8.84,8.71,8.82,26600,6.310759
2005-12-05,8.98,9.10,8.62,8.79,45000,6.289294
2005-12-02,9.09,9.12,8.97,8.98,72100,6.42524
2005-12-01,9.04,9.15,9.00,9.07,321000,6.489636
2005-11-30,9.08,9.30,9.00,9.04,22900,6.468171
2005-11-29,9.18,9.18,9.03,9.05,35800,6.475326
2005-11-28,9.20,9.23,9.12,9.16,38800,6.554031
2005-11-25,9.25,9.26,9.10,9.20,10200,6.582651
2005-11-23,9.32,9.37,9.25,9.25,25700,6.618427
2005-11-22,9.21,9.44,9.20,9.33,22700,6.675667
2005-11-21,9.29,9.42,9.25,9.28,30100,6.639892
2005-11-18,9.19,9.40,9.19,9.24,74600,6.611272
2005-11-17,9.40,9.47,9.19,9.24,28500,6.611272
2005-11-16,9.50,9.50,9.35,9.40,40000,6.725752
2005-11-15,9.68,9.68,9.24,9.43,36000,6.747218
2005-11-14,9.95,9.99,9.45,9.62,51600,6.883164
2005-11-11,9.57,9.99,9.50,9.99,63800,7.147901
2005-11-10,9.31,9.64,9.31,9.61,161000,6.876009
2005-11-09,9.50,9.63,9.21,9.34,73800,6.682822
2005-11-08,9.70,9.85,9.60,9.64,37800,6.897474
2005-11-07,9.64,9.82,9.61,9.70,54300,6.940404
2005-11-04,9.69,9.85,9.60,9.61,64800,6.876009
