7.18,7.25,6.01,7.12,15100,5.888485
2008-12-29,7.01,7.25,6.87,7.14,3100,5.905026
2008-12-26,7.01,7.26,7.01,7.26,9500,6.00427
2008-12-24,7.42,7.42,7.42,7.42,600,6.136595
2008-12-23,7.41,7.41,7.00,7.20,4300,5.954648
2008-12-22,7.53,7.53,7.53,7.53,200,6.227569
2008-12-19,7.10,7.10,6.76,6.76,1100,5.590753
2008-12-18,7.44,7.44,7.44,7.44,000,6.153136
2008-12-17,7.30,7.51,7.25,7.44,4600,6.153136
2008-12-16,7.25,7.53,6.89,7.53,4200,6.227569
2008-12-15,7.30,7.64,7.30,7.30,700,6.037351
2008-12-12,7.25,7.25,7.23,7.24,6400,5.987729
2008-12-11,7.50,7.50,7.50,7.50,100,6.202758
2008-12-10,8.00,8.00,7.01,7.74,2300,6.401246
2008-12-09,7.10,7.99,7.10,7.99,7900,6.608005
2008-12-08,8.00,8.00,8.00,8.00,1800,6.616275
2008-12-05,8.00,8.00,7.01,7.50,7800,6.202758
2008-12-04,8.10,8.24,8.00,8.00,4800,6.616275
2008-12-03,7.80,7.80,7.00,7.71,14100,6.376435
2008-12-02,8.60,8.60,7.25,8.20,1200,6.781682
2008-12-01,9.00,9.00,9.00,9.00,000,7.44331
2008-11-28,9.00,9.00,9.00,9.00,000,7.44331
2008-11-26,9.00,9.00,9.00,9.00,400,7.44331
2008-11-25,9.00,9.00,8.80,8.80,6500,7.277903
2008-11-24,9.01,9.01,9.01,9.01,300,7.45158
2008-11-21,9.52,9.52,9.00,9.51,700,7.865097
2008-11-20,9.03,9.03,9.03,9.03,100,7.468121
2008-11-19,9.00,9.03,9.00,9.03,900,7.468121
2008-11-18,9.00,9.00,9.00,9.00,000,7.44331
2008-11-17,9.00,9.00,9.00,9.00,000,7.44331
2008-11-14,9.00,9.00,9.00,9.00,100,7.44331
2008-11-13,9.00,9.52,9.00,9.52,4000,7.873368
2008-11-12,9.00,9.00,9.00,9.00,000,7.44331
2008-11-11,9.05,9.05,9.00,9.00,2000,7.44331
2008-11-10,9.50,9.50,9.48,9.50,400,7.856827
2008-11-07,9.25,9.25,9.25,9.25,100,7.650068
2008-11-06,9.38,9.38,9.00,9.05,600,7.484662
2008-11-05,9.51,9.51,9.50,9.51,400,7.865097
2008-11-04,9.01,9.01,9.01,9.01,100,7.45158
2008-11-03,10.00,10.00,10.00,10.00,100,8.270344
2008-10-31,9.02,9.02,9.00,9.01,400,7.45158
2008-10-30,9.65,9.65,9.03,9.65,4900,7.980882
2008-10-29,9.50,9.50,9.50,9.50,000,7.856827
2008-10-28,9.50,9.80,9.50,9.50,3300,7.782394
2008-10-27,9.80,9.80,9.80,9.80,300,8.028154
2008-10-24,9.00,9.00,9.00,9.00,000,7.372794
2008-10-23,9.98,10.00,9.00,9.00,1200,7.372794
2008-10-22,9.00,10.00,8.50,8.50,3400,6.963195
2008-10-21,10.75,10.75,10.75,10.75,000,8.806393
2008-10-20,10.75,10.75,10.75,10.75,000,8.806393
2008-10-17,10.75,10.75,10.75,10.75,100,8.806393
2008-10-16,10.00,10.00,10.00,10.00,400,8.191994
2008-10-15,11.00,11.00,10.45,10.45,1300,8.560633
2008-10-14,11.50,11.50,11.50,11.50,3100,9.420793
2008-10-13,10.90,11.25,10.90,11.00,1100,9.011193
2008-10-10,10.90,11.00,10.90,11.00,800,9.011193
2008-10-09,11.50,11.50,10.75,11.00,500,9.011193
2008-10-08,11.25,11.25,11.00,11.00,200,9.011193
2008-10-07,10.48,12.00,10.48,11.52,2500,9.437177
2008-10-06,11.54,11.54,11.50,11.52,700,9.437177
2008-10-03,11.50,11.50,11.50,11.50,000,9.420793
2008-10-02,11.50,11.50,11.50,11.50,100,9.420793
2008-10-01,11.52,11.52,11.52,11.52,000,9.437177
2008-09-30,11.52,11.52,11.52,11.52,100,9.437177
2008-09-29,12.00,12.00,12.00,12.00,500,9.830393
2008-09-26,11.99,13.00,11.99,12.00,1100,9.830393
2008-09-25,11.75,12.25,11.50,11.50,1100,9.420793
2008-09-24,12.00,12.25,11.50,12.25,2200,10.035192
2008-09-23,12.00,12.00,12.00,12.00,000,9.830393
2008-09-22,12.00,12.00,12.00,12.00,200,9.830393
2008-09-19,13.00,13.00,11.50,12.50,8500,10.239992
2008-09-18,11.60,11.60,11.60,11.60,000,9.502713
2008-09-17,11.95,11.95,11.60,11.60,500,9.502713
2008-09-16,12.25,12.25,11.75,12.25,600,10.035192
2008-09-15,12.50,12.50,12.50,12.50,000,10.239992
2008-09-12,12.50,12.50,12.50,12.50,000,10.239992
2008-09-11,12.50,12.50,12.50,12.50,000,10.239992
2008-09-10,12.50,12.50,12.50,12.50,500,10.239992
2008-09-09,12.50,12.50,12.50,12.50,000,10.239992
2008-09-08,12.50,12.50,12.50,12.50,000,10.239992
2008-09-05,12.50,12.50,12.00,12.50,7000,10.239992
2008-09-04,12.95,12.95,12.00,12.00,1100,9.830393
2008-09-03,11.05,11.05,11.05,11.05,000,9.052153
2008-09-02,11.05,11.05,11.05,11.05,000,9.052153
2008-08-29,11.05,11.05,11.05,11.05,000,9.052153
2008-08-28,12.00,12.00,11.05,11.05,2500,9.052153
2008-08-27,12.35,12.35,12.00,12.00,600,9.830393
2008-08-26,12.50,12.50,12.50,12.50,000,10.239992
2008-08-25,12.50,12.50,12.50,12.50,300,10.239992
2008-08-22,13.00,13.00,12.45,12.45,1400,10.199032
2008-08-21,12.25,12.25,12.25,12.25,000,10.035192
2008-08-20,12.25,12.50,12.23,12.25,1700,10.035192
2008-08-19,12.50,12.50,11.75,12.40,2200,10.158072
2008-08-18,11.60,12.45,11.50,12.45,9100,10.199032
2008-08-15,11.50,11.60,11.50,11.60,2600,9.502713
2008-08-14,11.45,11.59,11.45,11.59,600,9.494521
2008-08-13,11.74,11.74,11.60,11.60,4200,9.502713
2008-08-12,11.40,11.40,11.39,11.40,1300,9.338873
2008-08-11,11.00,11.40,11.00,11.40,700,9.338873
2008-08-08,10.05,12.00,10.00,11.15,19500,9.134073
2008-08-07,10.05,10.05,9.85,10.00,8000,8.191994
2008-08-06,10.01,10.01,10.01,10.01,1200,8.200186
2008-08-05,10.03,10.03,9.99,10.00,2200,8.191994
2008-08-04,10.00,10.00,10.00,10.00,4000,8.191994
2008-08-01,10.00,10.00,9.86,9.86,4100,8.077306
2008-07-31,10.50,10.50,9.86,9.86,13300,8.077306
2008-07-30,11.65,11.65,10.27,10.27,4600,8.413178
2008-07-29,12.00,12.00,12.00,12.00,000,9.756665
2008-07-28,12.00,12.00,12.00,12.00,000,9.756665
2008-07-25,11.80,12.00,11.80,12.00,800,9.756665
2008-07-24,11.41,11.60,11.41,11.60,1500,9.431443
2008-07-23,11.60,11.60,11.60,11.60,200,9.431443
2008-07-22,11.41,11.65,11.41,11.65,700,9.472095
2008-07-21,11.40,11.40,11.40,11.40,000,9.268831
2008-07-18,11.45,11.45,11.40,11.40,1000,9.268831
2008-07-17,10.80,11.45,10.10,11.45,2200,9.309484
2008-07-16,10.00,10.75,10.00,10.75,3200,8.740346
2008-07-15,10.95,10.95,9.50,10.00,4600,8.130554
2008-07-14,11.01,11.01,11.01,11.01,000,8.95174
2008-07-11,11.01,11.01,11.01,11.01,000,8.95174
2008-07-10,11.01,11.01,11.01,11.01,000,8.95174
2008-07-09,11.01,11.01,11.01,11.01,000,8.95174
2008-07-08,11.01,11.01,11.01,11.01,000,8.95174
2008-07-07,11.20,11.20,11.01,11.01,1000,8.95174
2008-07-03,11.00,11.00,11.00,11.00,500,8.943609
2008-07-02,10.61,11.60,10.61,11.60,900,9.431443
2008-07-01,11.30,11.30,11.30,11.30,200,9.187526
2008-06-30,11.50,12.00,11.00,11.25,4700,9.146873
2008-06-27,12.50,12.50,12.50,12.50,000,10.163192
2008-06-26,12.00,12.50,12.00,12.50,900,10.163192
2008-06-25,13.00,13.00,12.97,13.00,1900,10.56972
2008-06-24,13.00,13.00,12.50,13.00,3200,10.56972
2008-06-23,13.10,13.10,13.10,13.10,000,10.651026
2008-06-20,13.10,13.10,13.10,13.10,000,10.651026
2008-06-19,13.10,13.10,13.10,13.10,000,10.651026
2008-06-18,13.10,13.10,12.95,13.10,8200,10.651026
2008-06-17,13.00,13.00,13.00,13.00,2700,10.56972
2008-06-16,13.00,13.00,13.00,13.00,000,10.56972
2008-06-13,13.00,13.00,13.00,13.00,300,10.56972
2008-06-12,13.75,13.75,13.75,13.75,000,11.179512
2008-06-11,13.75,13.75,13.75,13.75,200,11.179512
2008-06-10,14.00,14.00,14.00,14.00,000,11.382776
2008-06-09,14.00,14.00,14.00,14.00,000,11.382776
2008-06-06,14.00,14.00,14.00,14.00,000,11.382776
2008-06-05,14.00,14.00,14.00,14.00,000,11.382776
2008-06-04,14.00,14.00,14.00,14.00,500,11.382776
2008-06-03,14.00,14.00,14.00,14.00,100,11.382776
2008-06-02,13.52,13.52,13.52,13.52,000,10.992509
2008-05-30,13.59,13.59,13.51,13.52,400,10.992509
2008-05-29,14.00,14.00,14.00,14.00,200,11.382776
2008-05-28,13.75,13.75,13.00,13.08,1800,10.634765
2008-05-27,13.06,13.06,13.06,13.06,000,10.618504
2008-05-23,13.06,13.06,13.06,13.06,100,10.618504
2008-05-22,14.00,14.00,14.00,14.00,000,11.382776
2008-05-21,14.00,14.00,14.00,14.00,200,11.382776
2008-05-20,13.60,13.60,13.60,13.60,000,11.057554
2008-05-19,13.61,13.61,13.60,13.60,300,11.057554
2008-05-16,13.51,13.51,13.51,13.51,000,10.984379
2008-05-15,13.11,13.51,13.00,13.51,600,10.984379
2008-05-14,14.00,14.00,14.00,14.00,400,11.382776
2008-05-13,13.67,13.67,13.00,13.50,700,10.976248
2008-05-12,14.50,14.50,14.50,14.50,400,11.789303
2008-05-09,14.50,14.50,14.50,14.50,000,11.789303
2008-05-08,14.50,14.50,14.50,14.50,000,11.789303
2008-05-07,14.50,14.50,14.50,14.50,200,11.789303
2008-05-06,14.15,14.15,14.15,14.15,000,11.504734
2008-05-05,14.15,14.15,14.15,14.15,000,11.504734
2008-05-02,14.15,14.15,14.15,14.15,100,11.504734
2008-05-01,14.00,14.17,14.00,14.17,600,11.520995
2008-04-30,13.70,13.70,13.70,13.70,100,11.138859
2008-04-29,14.00,14.00,13.00,13.53,2700,10.927464
2008-04-28,13.50,13.50,13.50,13.50,200,10.903234
2008-04-25,14.00,14.00,13.50,13.50,1100,10.903234
2008-04-24,14.00,14.00,14.00,14.00,1000,11.307058
2008-04-23,14.70,14.70,14.00,14.00,2600,11.307058
2008-04-22,15.00,15.00,15.00,15.00,000,12.114705
2008-04-21,14.99,15.00,14.98,15.00,2500,12.114705
2008-04-18,14.60,14.60,14.60,14.60,000,11.791646
2008-04-17,14.60,14.60,14.60,14.60,100,11.791646
2008-04-16,14.65,14.65,14.65,14.65,000,11.832028
2008-04-15,14.65,14.65,14.65,14.65,000,11.832028
2008-04-14,14.65,14.65,14.65,14.65,3000,11.832028
2008-04-11,14.60,14.60,14.50,14.50,3100,11.710881
2008-04-10,14.75,14.75,14.50,14.50,2100,11.710881
2008-04-09,14.76,14.76,14.76,14.76,000,11.92087
2008-04-08,14.76,14.76,14.76,14.76,000,11.92087
2008-04-07,14.76,14.76,14.76,14.76,000,11.92087
2008-04-04,14.76,14.76,14.76,14.76,000,11.92087
2008-04-03,14.76,14.76,14.76,14.76,000,11.92087
2008-04-02,14.76,14.76,14.76,14.76,000,11.92087
2008-04-01,14.76,14.76,14.76,14.76,400,11.92087
2008-03-31,14.80,14.80,14.80,14.80,000,11.953176
2008-03-28,14.80,14.80,14.80,14.80,000,11.953176
2008-03-27,14.85,14.85,14.80,14.80,600,11.953176
2008-03-26,14.50,14.50,14.50,14.50,000,11.710881
2008-03-25,14.50,14.50,14.50,14.50,000,11.710881
2008-03-24,14.50,14.50,14.50,14.50,000,11.710881
2008-03-20,14.50,14.50,14.50,14.50,800,11.710881
2008-03-19,14.12,15.00,14.12,14.30,13000,11.549352
2008-03-18,14.00,14.00,14.00,14.00,400,11.307058
2008-03-17,14.00,14.00,13.50,13.50,200,10.903234
2008-03-14,15.00,15.00,15.00,15.00,000,12.114705
2008-03-13,15.00,15.00,15.00,15.00,000,12.114705
2008-03-12,14.70,15.25,14.70,15.00,3400,12.114705
2008-03-11,14.50,14.50,14.50,14.50,000,11.710881
2008-03-10,14.50,14.50,14.50,14.50,000,11.710881
2008-03-07,14.50,14.50,14.50,14.50,400,11.710881
2008-03-06,14.50,14.75,14.50,14.75,400,11.912793
2008-03-05,14.50,14.50,14.42,14.42,600,11.64627
2008-03-04,14.75,14.75,14.75,14.75,100,11.912793
2008-03-03,14.90,14.90,14.90,14.90,100,12.03394
2008-02-29,15.00,15.00,15.00,15.00,200,12.114705
2008-02-28,15.25,15.25,15.25,15.25,000,12.316617
2008-02-27,15.25,15.25,15.25,15.25,200,12.316617
2008-02-26,15.10,15.10,15.00,15.00,10100,12.114705
2008-02-25,15.00,15.00,14.90,14.90,300,12.03394
2008-02-22,15.10,15.10,15.10,15.10,000,12.19547
2008-02-21,15.10,15.10,15.10,15.10,000,12.19547
2008-02-20,15.00,15.25,15.00,15.10,400,12.19547
2008-02-19,14.72,14.72,14.72,14.72,300,11.888564
2008-02-15,14.55,14.60,14.52,14.52,1500,11.727035
2008-02-14,14.50,14.53,14.50,14.50,1600,11.710881
2008-02-13,14.79,14.79,14.34,14.70,3500,11.872411
2008-02-12,15.45,15.45,13.50,14.50,4000,11.710881
2008-02-11,15.60,15.60,15.60,15.60,000,12.599293
2008-02-08,15.60,15.60,15.60,15.60,200,12.599293
2008-02-07,15.60,15.60,15.45,15.45,700,12.478146
2008-02-06,15.75,15.75,15.75,15.75,000,12.72044
2008-02-05,15.75,15.75,15.75,15.75,000,12.72044
2008-02-04,15.75,15.75,15.75,15.75,500,12.72044
2008-02-01,15.50,15.65,15.50,15.65,2100,12.639675
2008-01-31,15.15,15.35,15.15,15.35,300,12.397382
2008-01-30,14.77,14.77,14.77,14.77,200,11.928946
2008-01-29,14.71,15.00,14.71,15.00,900,12.042017
2008-01-28,15.00,15.00,15.00,15.00,000,12.042017
2008-01-25,15.00,15.00,15.00,15.00,1300,12.042017
2008-01-24,15.00,15.00,15.00,15.00,400,12.042017
2008-01-23,15.00,15.50,14.95,14.95,8700,12.001877
2008-01-22,13.51,15.15,13.51,15.00,4200,12.042017
2008-01-18,14.25,14.25,14.00,14.00,1200,11.239216
2008-01-17,14.26,14.26,14.26,14.26,000,11.447944
2008-01-16,14.48,14.85,14.26,14.26,2400,11.447944
2008-01-15,15.00,15.00,14.50,14.87,3400,11.937653
2008-01-14,14.84,14.85,14.35,14.50,3000,11.640616
2008-01-11,14.79,15.00,14.79,15.00,600,12.042017
2008-01-10,15.00,15.00,14.60,14.60,600,11.720897
2008-01-09,15.00,15.00,14.85,14.85,600,11.921597
2008-01-08,14.61,14.80,14.40,14.40,2300,11.560336
2008-01-07,15.00,15.50,14.94,14.94,2100,11.993849
2008-01-04,14.15,14.85,14.15,14.71,2200,11.809205
2008-01-03,14.35,14.35,14.35,14.35,200,11.520197
2008-01-02,14.00,14.15,14.00,14.15,900,11.359636
2007-12-31,14.50,14.51,14.25,14.25,1000,11.439916
2007-12-28,14.50,14.90,14.50,14.50,6000,11.640616
2007-12-27,14.25,14.25,14.00,14.00,3600,11.239216
2007-12-26,14.74,14.74,14.10,14.10,3200,11.319496
2007-12-24,14.50,15.00,14.00,15.00,700,12.042017
2007-12-21,15.00,15.00,14.85,14.85,24700,11.921597
2007-12-20,14.77,14.85,14.77,14.85,900,11.921597
2007-12-19,15.00,15.00,14.61,14.61,1400,11.728924
2007-12-18,15.00,15.00,15.00,15.00,300,12.042017
2007-12-17,15.40,15.40,15.40,15.40,500,12.363137
2007-12-14,15.50,15.50,15.50,15.50,2000,12.443418
2007-12-13,15.40,15.40,15.20,15.20,300,12.202577
2007-12-12,16.00,16.00,15.80,15.90,13800,12.764538
2007-12-11,15.80,15.95,15.80,15.90,1700,12.764538
2007-12-10,16.00,16.00,16.00,16.00,1000,12.844818
2007-12-07,15.90,15.90,15.70,15.70,1700,12.603978
2007-12-06,15.85,15.85,15.85,15.85,700,12.724398
2007-12-05,16.00,16.00,15.75,15.75,1100,12.644118
2007-12-04,15.75,15.75,15.75,15.75,000,12.644118
2007-12-03,16.200001,16.200001,15.75,15.75,1100,12.644118
2007-11-30,15.50,16.50,15.50,16.50,600,13.246219
2007-11-29,16.15,16.15,16.15,16.15,000,12.965238
2007-11-28,15.50,16.25,15.50,16.15,500,12.965238
2007-11-27,15.60,15.60,15.50,15.50,1100,12.443418
2007-11-26,16.049999,16.049999,15.75,15.75,25600,12.644118
2007-11-23,15.50,15.50,15.31,15.31,1400,12.290886
2007-11-21,16.00,16.00,15.31,15.31,2100,12.290886
2007-11-20,16.15,16.15,16.15,16.15,1800,12.965238
2007-11-19,16.139999,16.139999,15.79,15.84,700,12.71637
2007-11-16,16.25,16.25,16.24,16.24,1800,13.03749
2007-11-15,16.25,16.25,16.25,16.25,200,13.045518
2007-11-14,16.15,16.15,16.120001,16.120001,1300,12.941155
2007-11-13,16.50,16.50,15.15,16.450001,3600,13.206079
2007-11-12,16.00,16.50,16.00,16.26,2100,13.053547
2007-11-09,15.64,15.64,15.64,15.64,400,12.55581
2007-11-08,16.00,16.50,16.00,16.48,6200,13.230162
2007-11-07,17.00,17.00,16.50,16.50,6900,13.246219
2007-11-06,16.50,16.65,15.10,16.15,1200,12.965238
2007-11-05,16.60,16.60,16.60,16.60,000,13.326499
2007-11-02,16.60,16.60,16.60,16.60,300,13.326499
2007-11-01,16.65,16.67,16.65,16.67,200,13.382695
2007-10-31,16.60,16.60,16.60,16.60,000,13.326499
2007-10-30,16.60,16.60,16.60,16.60,000,13.254247
2007-10-29,16.75,16.75,16.60,16.60,800,13.254247
2007-10-26,17.049999,17.049999,16.950001,16.950001,400,13.533705
2007-10-25,17.35,17.35,17.35,17.35,000,13.853084
2007-10-24,17.35,17.35,17.35,17.35,100,13.853084
2007-10-23,16.75,17.01,16.75,17.01,1300,13.581611
2007-10-22,16.90,16.90,16.90,16.90,1500,13.493781
2007-10-19,17.00,17.01,16.950001,17.00,1200,13.573627
2007-10-18,17.299999,17.299999,17.299999,17.299999,000,13.813161
2007-10-17,17.50,17.50,17.299999,17.299999,1800,13.813161
2007-10-16,17.35,17.35,17.35,17.35,000,13.853084
2007-10-15,17.35,17.35,17.35,17.35,000,13.853084
2007-10-12,17.35,17.35,17.35,17.35,000,13.853084
2007-10-11,17.35,17.35,17.35,17.35,1000,13.853084
2007-10-10,17.700001,17.700001,17.700001,17.700001,000,14.132541
2007-10-09,17.75,17.950001,17.549999,17.700001,11400,14.132541
2007-10-08,17.700001,17.75,17.200001,17.75,1000,14.172463
2007-10-05,17.700001,17.700001,17.700001,17.700001,000,14.132541
2007-10-04,17.700001,17.700001,17.700001,17.700001,100,14.132541
2007-10-03,17.700001,17.700001,17.700001,17.700001,000,14.132541
2007-10-02,17.700001,17.700001,17.700001,17.700001,000,14.132541
2007-10-01,17.700001,17.700001,17.700001,17.700001,000,14.132541
2007-09-28,17.700001,17.700001,17.700001,17.700001,000,14.132541
2007-09-27,17.700001,17.700001,17.700001,17.700001,100,14.132541
2007-09-26,17.74,17.74,17.74,17.74,2500,14.164478
2007-09-25,17.74,17.74,17.74,17.74,000,14.164478
2007-09-24,17.75,17.75,17.74,17.74,20700,14.164478
2007-09-21,17.75,17.75,17.700001,17.700001,5100,14.132541
2007-09-20,17.75,17.75,17.75,17.75,000,14.172463
2007-09-19,17.75,17.75,17.75,17.75,000,14.172463
2007-09-18,17.75,17.799999,17.75,17.75,22300,14.172463
2007-09-17,17.50,17.50,17.50,17.50,000,13.972851
2007-09-14,17.50,17.50,17.50,17.50,500,13.972851
2007-09-13,17.75,17.85,17.50,17.50,9400,13.972851
2007-09-12,17.75,18.25,17.75,18.25,5200,14.571687
2007-09-11,17.00,17.75,17.00,17.75,300,14.172463
2007-09-10,17.299999,17.299999,17.299999,17.299999,000,13.813161
2007-09-07,17.190001,17.299999,16.889999,17.299999,8100,13.813161
2007-09-06,17.190001,17.190001,17.190001,17.190001,000,13.725332
2007-09-05,17.190001,17.190001,17.190001,17.190001,000,13.725332
2007-09-04,16.85,17.190001,16.790001,17.190001,4700,13.725332
2007-08-31,16.85,16.85,16.700001,16.85,2000,13.45386
2007-08-30,16.41,16.799999,16.33,16.799999,4900,13.413936
2007-08-29,16.299999,16.32,16.299999,16.299999,700,13.014712
2007-08-28,16.35,16.35,16.00,16.23,4300,12.958821
2007-08-27,16.50,16.50,16.50,16.50,1400,13.174402
2007-08-24,16.26,16.65,16.26,16.50,10700,13.174402
2007-08-23,16.75,16.75,16.00,16.25,2800,12.97479
2007-08-22,16.67,16.67,16.67,16.67,200,13.310139
2007-08-21,16.549999,16.65,16.50,16.50,1400,13.174402
2007-08-20,16.440001,16.75,16.299999,16.299999,25900,13.014712
2007-08-17,16.40,16.440001,16.10,16.43,3400,13.118511
2007-08-16,16.65,16.84,16.40,16.40,24800,13.094557
2007-08-15,16.799999,16.799999,16.799999,16.799999,100,13.413936
2007-08-14,17.00,17.00,17.00,17.00,000,13.573627
2007-08-13,17.00,17.00,17.00,17.00,1000,13.573627
2007-08-10,17.00,17.65,16.25,17.139999,11600,13.685409
2007-08-09,17.450001,17.450001,17.25,17.25,300,13.773239
2007-08-08,17.85,17.90,17.50,17.50,15600,13.972851
2007-08-07,17.85,17.85,17.450001,17.700001,52100,14.132541
2007-08-06,17.60,17.60,17.60,17.60,1000,14.052696
2007-08-03,18.35,18.35,17.75,17.75,700,14.172463
2007-08-02,18.60,18.700001,18.50,18.50,400,14.7713
2007-08-01,18.50,18.700001,17.65,18.700001,3200,14.93099
2007-07-31,19.00,19.00,18.50,18.75,2300,14.899051
2007-07-30,18.58,18.59,18.58,18.59,900,14.771912
2007-07-27,18.610001,18.610001,18.57,18.58,800,14.763966
2007-07-26,18.610001,18.610001,18.549999,18.549999,600,14.740127
2007-07-25,18.610001,18.610001,18.610001,18.610001,000,14.787805
2007-07-24,18.610001,18.610001,18.610001,18.610001,3000,14.787805
2007-07-23,18.90,18.950001,18.58,18.58,3400,14.763966
2007-07-20,19.040001,19.040001,19.040001,19.040001,000,15.12949
2007-07-19,18.780001,19.040001,18.780001,19.040001,1200,15.12949
2007-07-18,19.049999,19.049999,18.90,18.90,900,15.018243
2007-07-17,18.879999,19.219999,18.879999,19.209999,1400,15.264573
2007-07-16,18.65,18.65,18.65,18.65,000,14.819589
2007-07-13,18.65,18.65,18.65,18.65,000,14.819589
2007-07-12,18.799999,18.799999,18.65,18.65,2200,14.819589
2007-07-11,19.00,19.00,18.85,18.85,1200,14.978513
2007-07-10,19.00,19.00,18.75,19.00,3100,15.097705
2007-07-09,18.60,18.75,18.60,18.75,1700,14.899051
2007-07-06,18.40,18.40,18.25,18.35,2400,14.581205
2007-07-05,18.10,19.10,18.10,18.60,3100,14.779859
2007-07-03,17.98,18.200001,17.98,18.00,2400,14.303089
2007-07-02,18.030001,18.43,18.030001,18.43,700,14.644774
2007-06-29,18.00,18.01,17.85,18.01,1300,14.311035
2007-06-28,17.879999,17.90,17.75,17.85,8700,14.183897
2007-06-27,17.60,17.879999,17.60,17.879999,1900,14.207734
2007-06-26,17.48,17.58,17.469999,17.469999,300,13.881942
2007-06-25,17.35,17.450001,17.35,17.450001,600,13.866051
2007-06-22,16.76,17.49,16.76,17.48,2500,13.889888
2007-06-21,16.67,16.68,16.67,16.68,300,13.254196
2007-06-20,16.68,16.700001,16.68,16.700001,800,13.270089
2007-06-19,16.67,16.870001,16.67,16.870001,3100,13.405173
2007-06-18,16.549999,16.700001,16.549999,16.700001,7400,13.270089
2007-06-15,17.280001,17.280001,17.280001,17.280001,000,13.730966
2007-06-14,17.280001,17.280001,17.280001,17.280001,000,13.730966
2007-06-13,17.280001,17.280001,17.280001,17.280001,000,13.730966
2007-06-12,17.280001,17.280001,17.280001,17.280001,200,13.730966
2007-06-11,17.200001,17.610001,17.190001,17.40,1200,13.826319
2007-06-08,17.370001,17.40,17.370001,17.40,500,13.826319
2007-06-07,17.50,17.50,17.50,17.50,200,13.905781
2007-06-06,17.60,17.66,17.60,17.66,300,14.032919
2007-06-05,17.60,17.75,17.60,17.75,200,14.104435
2007-06-04,17.440001,17.49,17.299999,17.459999,2100,13.873995
2007-06-01,17.459999,17.459999,17.00,17.299999,1800,13.746857
2007-05-31,17.50,17.50,17.40,17.40,500,13.826319
2007-05-30,17.440001,17.440001,17.440001,17.440001,700,13.858104
2007-05-29,17.469999,17.469999,17.469999,17.469999,000,13.881942
2007-05-25,17.42,17.469999,17.42,17.469999,300,13.881942
2007-05-24,17.48,17.48,17.48,17.48,000,13.889888
2007-05-23,17.48,17.48,17.48,17.48,500,13.889888
2007-05-22,17.60,17.60,17.60,17.60,000,13.985243
2007-05-21,17.60,17.60,17.60,17.60,500,13.985243
2007-05-18,17.639999,17.639999,17.48,17.48,2100,13.889888
2007-05-17,17.60,17.60,17.60,17.60,000,13.985243
2007-05-16,17.60,17.60,17.60,17.60,400,13.985243
2007-05-15,17.68,17.68,17.68,17.68,400,14.048812
2007-05-14,17.68,17.68,17.68,17.68,100,14.048812
2007-05-11,17.719999,17.719999,17.65,17.65,500,14.024973
2007-05-10,17.719999,17.719999,17.719999,17.719999,200,14.080596
2007-05-09,17.799999,17.799999,17.799999,17.799999,000,14.144165
2007-05-08,17.799999,17.799999,17.799999,17.799999,700,14.144165
2007-05-07,17.85,17.85,17.719999,17.719999,1900,14.080596
2007-05-04,17.85,17.85,17.85,17.85,200,14.183897
2007-05-03,17.85,17.85,17.85,17.85,200,14.183897
2007-05-02,17.85,17.860001,17.85,17.85,1200,14.183897
2007-05-01,17.84,17.940001,17.84,17.940001,600,14.183897
2007-04-30,17.950001,17.950001,17.68,17.75,1300,14.033677
2007-04-27,18.049999,18.129999,18.049999,18.129999,400,14.334116
2007-04-26,18.030001,18.049999,18.00,18.00,3500,14.231334
2007-04-25,18.23,18.26,18.049999,18.049999,8100,14.270865
2007-04-24,18.549999,18.549999,18.219999,18.23,2300,14.413179
2007-04-23,18.73,18.73,18.549999,18.67,600,14.761056
2007-04-20,18.709999,19.00,18.48,18.610001,20600,14.713619
2007-04-19,19.00,19.030001,18.85,18.85,1500,14.90337
2007-04-18,18.870001,19.40,18.84,19.08,17100,15.085214
2007-04-17,18.889999,18.90,18.700001,18.879999,3400,14.927088
2007-04-16,18.91,18.91,18.57,18.83,2300,14.887557
2007-04-13,18.77,19.290001,18.77,18.91,6400,14.950807
2007-04-12,18.860001,19.00,18.68,18.68,6300,14.768963
2007-04-11,18.709999,18.90,18.709999,18.809999,3300,14.871744
2007-04-10,18.67,18.75,18.67,18.73,3000,14.808494
2007-04-09,18.65,18.83,18.65,18.73,35000,14.808494
2007-04-05,18.65,18.65,18.610001,18.610001,800,14.713619
2007-04-04,18.65,18.65,18.65,18.65,400,14.745243
2007-04-03,18.65,18.65,18.65,18.65,000,14.745243
2007-04-02,18.65,18.65,18.65,18.65,000,14.745243
2007-03-30,18.65,18.65,18.65,18.65,100,14.745243
2007-03-29,18.65,18.700001,18.65,18.65,1600,14.745243
2007-03-28,18.68,18.68,18.60,18.610001,4800,14.713619
2007-03-27,18.60,18.870001,18.60,18.68,16300,14.768963
2007-03-26,18.52,18.52,18.52,18.52,000,14.642462
2007-03-23,18.52,18.52,18.52,18.52,200,14.642462
2007-03-22,18.60,18.60,18.60,18.60,300,14.705712
2007-03-21,18.60,18.60,18.60,18.60,200,14.705712
2007-03-20,18.540001,18.540001,18.50,18.52,1400,14.642462
2007-03-19,18.540001,18.540001,18.540001,18.540001,600,14.658275
