435400,28.540001
2012-09-04,28.879999,29.809999,28.07,28.90,267000,28.90
2012-08-31,28.23,28.889999,27.76,28.74,418300,28.74
2012-08-30,28.290001,28.65,27.370001,27.90,259400,27.90
2012-08-29,29.59,29.82,28.549999,28.57,195900,28.57
2012-08-28,28.24,29.68,28.09,29.629999,500800,29.629999
2012-08-27,27.76,28.450001,27.549999,28.139999,342800,28.139999
2012-08-24,27.540001,27.959999,27.059999,27.610001,213900,27.610001
2012-08-23,28.93,28.940001,27.58,27.73,375900,27.73
2012-08-22,28.959999,29.280001,28.280001,28.940001,205700,28.940001
2012-08-21,29.860001,29.950001,28.860001,29.09,238700,29.09
2012-08-20,28.74,30.049999,28.540001,29.709999,544800,29.709999
2012-08-17,28.83,29.379999,28.60,28.75,354500,28.75
2012-08-16,28.59,29.120001,28.059999,28.870001,405600,28.870001
2012-08-15,28.940001,29.709999,28.190001,28.68,502400,28.68
2012-08-14,28.02,29.040001,27.610001,28.950001,345600,28.950001
2012-08-13,27.940001,27.969999,26.950001,27.68,259600,27.68
2012-08-10,28.290001,28.389999,27.60,28.01,250800,28.01
2012-08-09,27.67,28.690001,27.389999,28.48,236100,28.48
2012-08-08,28.129999,28.73,27.15,27.57,287200,27.57
2012-08-07,28.370001,29.870001,27.99,28.290001,637500,28.290001
2012-08-06,27.209999,28.389999,27.209999,28.129999,408100,28.129999
2012-08-03,24.440001,27.190001,24.08,27.07,1554900,27.07
2012-08-02,26.610001,27.26,26.18,26.780001,464300,26.780001
2012-08-01,26.620001,27.809999,26.57,27.219999,367800,27.219999
2012-07-31,26.92,28.00,26.35,26.40,374500,26.40
2012-07-30,26.67,27.049999,26.00,26.90,191200,26.90
2012-07-27,26.17,27.459999,25.690001,26.700001,384600,26.700001
2012-07-26,26.58,26.65,25.48,26.00,186800,26.00
2012-07-25,26.110001,26.459999,25.17,25.98,325000,25.98
2012-07-24,27.08,27.879999,25.629999,25.92,377500,25.92
2012-07-23,27.26,27.389999,26.57,27.030001,470700,27.030001
2012-07-20,27.879999,28.90,27.50,28.200001,450400,28.200001
2012-07-19,28.48,28.889999,28.10,28.309999,542700,28.309999
2012-07-18,27.82,29.309999,27.809999,28.40,569000,28.40
2012-07-17,27.43,27.77,26.389999,27.57,487600,27.57
2012-07-16,26.25,28.23,26.18,27.34,477500,27.34
2012-07-13,26.16,26.99,25.98,26.389999,327600,26.389999
2012-07-12,26.030001,26.42,24.879999,26.02,394200,26.02
2012-07-11,26.610001,26.969999,25.889999,26.52,373300,26.52
2012-07-10,27.450001,27.83,26.18,26.450001,471400,26.450001
2012-07-09,26.41,27.77,26.32,27.299999,542200,27.299999
2012-07-06,26.870001,27.379999,26.00,26.59,434700,26.59
2012-07-05,28.440001,28.75,27.00,27.32,551800,27.32
2012-07-03,25.93,28.959999,25.93,28.58,565700,28.58
2012-07-02,25.540001,26.040001,24.84,25.790001,522100,25.790001
2012-06-29,25.200001,25.950001,24.66,25.540001,573800,25.540001
2012-06-28,24.129999,24.969999,23.57,24.40,439200,24.40
2012-06-27,23.370001,24.450001,23.35,24.379999,562700,24.379999
2012-06-26,23.00,23.60,22.709999,23.360001,691700,23.360001
2012-06-25,23.66,23.969999,22.629999,22.950001,443500,22.950001
2012-06-22,22.879999,24.23,22.76,24.17,1718600,24.17
2012-06-21,24.620001,24.709999,22.360001,22.58,934000,22.58
2012-06-20,24.969999,25.43,24.309999,24.57,786000,24.57
2012-06-19,24.290001,25.40,24.23,25.02,570400,25.02
2012-06-18,24.33,24.709999,23.879999,24.030001,610200,24.030001
2012-06-15,24.370001,24.780001,24.110001,24.50,648600,24.50
2012-06-14,24.10,25.129999,23.690001,24.41,511000,24.41
2012-06-13,25.860001,26.18,23.90,23.99,565600,23.99
2012-06-12,26.139999,26.450001,24.969999,26.00,463000,26.00
2012-06-11,27.120001,27.629999,25.82,25.889999,481200,25.889999
2012-06-08,27.309999,27.540001,26.110001,26.65,321300,26.65
2012-06-07,28.790001,29.809999,27.34,27.50,420300,27.50
2012-06-06,27.120001,28.65,26.879999,28.219999,687700,28.219999
2012-06-05,25.58,26.93,25.58,26.92,471400,26.92
2012-06-04,25.709999,26.17,24.91,25.809999,588500,25.809999
2012-06-01,27.10,27.83,25.469999,25.66,821200,25.66
2012-05-31,28.360001,28.709999,26.629999,28.030001,491700,28.030001
2012-05-30,29.75,29.75,27.950001,28.18,321600,28.18
2012-05-29,29.049999,30.32,28.950001,30.280001,711100,30.280001
2012-05-25,28.290001,28.719999,27.65,28.34,514600,28.34
2012-05-24,29.49,29.610001,28.02,28.49,457900,28.49
2012-05-23,29.67,29.67,27.73,29.33,700000,29.33
2012-05-22,30.82,31.459999,29.790001,30.209999,312800,30.209999
2012-05-21,29.280001,31.469999,28.860001,30.90,695800,30.90
2012-05-18,29.33,29.620001,28.469999,29.120001,534000,29.120001
2012-05-17,29.690001,30.33,29.049999,29.35,1052900,29.35
2012-05-16,29.48,30.33,29.030001,29.50,492300,29.50
2012-05-15,29.42,30.17,28.93,29.379999,753300,29.379999
2012-05-14,29.209999,30.01,28.67,29.290001,450200,29.290001
2012-05-11,30.059999,31.299999,29.42,29.68,291000,29.68
2012-05-10,30.309999,31.90,30.219999,30.440001,720000,30.440001
2012-05-09,30.190001,30.75,29.42,30.049999,884000,30.049999
2012-05-08,31.700001,31.700001,28.99,30.790001,892200,30.790001
2012-05-07,32.130001,32.900002,31.68,32.200001,560100,32.200001
2012-05-04,31.24,32.529999,29.610001,32.189999,1591200,32.189999
2012-05-03,34.689999,35.029999,32.77,32.900002,929700,32.900002
2012-05-02,35.459999,35.790001,34.639999,34.77,405400,34.77
2012-05-01,35.970001,36.75,35.189999,35.84,249000,35.84
2012-04-30,36.00,36.220001,35.009998,35.880001,411200,35.880001
2012-04-27,37.290001,37.560001,36.09,36.119999,460600,36.119999
2012-04-26,36.290001,38.00,35.970001,37.080002,463400,37.080002
2012-04-25,34.619999,36.549999,34.389999,36.360001,504300,36.360001
2012-04-24,34.689999,34.98,33.799999,34.09,582700,34.09
2012-04-23,34.16,35.139999,33.290001,34.50,930500,34.50
2012-04-20,36.400002,36.549999,34.860001,35.009998,563600,35.009998
2012-04-19,36.23,36.330002,35.009998,35.689999,388100,35.689999
2012-04-18,36.049999,36.560001,35.82,36.200001,278400,36.200001
2012-04-17,35.509998,36.560001,35.16,36.220001,706100,36.220001
2012-04-16,36.52,37.110001,34.889999,35.240002,323000,35.240002
2012-04-13,36.57,37.09,36.290001,36.419998,490200,36.419998
2012-04-12,35.130001,37.299999,35.130001,36.93,424600,36.93
