669998,23400,34.669998
2014-04-21,34.509998,34.509998,34.310001,34.310001,54000,34.310001
2014-04-17,34.240002,34.68,34.189999,34.68,43300,34.68
2014-04-16,34.450001,34.470001,34.240002,34.259998,69100,34.259998
2014-04-15,34.18,34.299999,34.130001,34.220001,37500,34.220001
2014-04-14,34.349998,34.470001,34.32,34.43,22700,34.43
2014-04-11,34.290001,34.34,34.189999,34.189999,113300,34.189999
2014-04-10,34.349998,34.43,34.32,34.34,80900,34.34
2014-04-09,34.139999,34.310001,34.00,34.25,22100,34.25
2014-04-08,34.139999,34.650002,34.099998,34.240002,86200,34.240002
2014-04-07,33.919998,34.040001,33.869999,34.02,29600,34.02
2014-04-04,33.849998,33.889999,33.82,33.889999,47700,33.889999
2014-04-03,33.639999,33.799999,33.639999,33.799999,20300,33.799999
2014-04-02,33.950001,33.950001,33.639999,33.700001,27600,33.700001
2014-04-01,34.060001,34.080002,33.779999,33.860001,41300,33.860001
2014-03-31,34.200001,34.23,33.990002,34.119999,12300,34.119999
2014-03-28,34.459999,34.509998,34.360001,34.389999,37200,34.389999
2014-03-27,34.080002,34.380001,34.080002,34.360001,60600,34.360001
2014-03-26,33.990002,34.009998,33.810001,33.91,19400,33.91
2014-03-25,34.02,34.029999,33.900002,33.950001,26300,33.950001
2014-03-24,33.860001,33.950001,33.790001,33.790001,15400,33.790001
2014-03-21,33.970001,33.970001,33.799999,33.830002,17500,33.830002
2014-03-20,34.110001,34.259998,33.880001,33.919998,36300,33.919998
2014-03-19,34.080002,34.439999,34.040001,34.349998,15000,34.349998
2014-03-18,34.110001,34.290001,34.07,34.259998,14400,34.259998
2014-03-17,34.169998,34.259998,34.099998,34.110001,16900,34.110001
2014-03-14,34.290001,34.330002,34.23,34.27,14200,34.27
2014-03-13,34.32,34.32,34.110001,34.150002,5500,34.150002
2014-03-12,34.130001,34.34,34.130001,34.259998,7300,34.259998
2014-03-11,34.580002,34.599998,34.34,34.400002,15300,34.400002
2014-03-10,34.490002,34.650002,34.330002,34.349998,31100,34.349998
2014-03-07,34.369999,34.43,34.349998,34.43,15300,34.43
2014-03-06,34.279999,34.43,34.279999,34.349998,55500,34.349998
2014-03-05,34.150002,34.389999,34.07,34.310001,10400,34.310001
2014-03-04,34.220001,34.240002,34.07,34.119999,45100,34.119999
2014-03-03,34.130001,34.459999,34.130001,34.439999,29700,34.439999
2014-02-28,33.790001,33.869999,33.790001,33.799999,6800,33.799999
2014-02-27,33.860001,33.900002,33.720001,33.720001,4600,33.720001
2014-02-26,33.689999,33.740002,33.57,33.73,7700,33.73
2014-02-25,33.810001,33.98,33.66,33.810001,13200,33.810001
2014-02-24,33.82,33.959999,33.82,33.959999,10200,33.959999
2014-02-21,33.689999,33.84,33.580002,33.68,7500,33.68
2014-02-20,36.240002,36.240002,33.119999,33.669998,17800,33.669998
2014-02-19,33.450001,33.740002,33.400002,33.57,30200,33.57
2014-02-18,33.02,33.419998,33.02,33.419998,9900,33.419998
2014-02-14,32.630001,32.810001,32.52,32.709999,13600,32.709999
2014-02-13,32.200001,32.419998,32.200001,32.41,17600,32.41
2014-02-12,32.32,32.389999,32.189999,32.299999,11100,32.299999
2014-02-11,31.959999,32.189999,31.959999,32.110001,13100,32.110001
2014-02-10,32.150002,32.290001,31.84,31.90,36400,31.90
2014-02-07,31.959999,32.130001,31.889999,32.040001,1998700,32.040001
2014-02-06,32.029999,32.029999,31.709999,31.75,3900,31.75
2014-02-05,31.66,31.85,31.66,31.85,2000,31.85
2014-02-04,31.50,31.66,31.450001,31.639999,9200,31.639999
2014-02-03,31.43,31.440001,31.43,31.440001,7700,31.440001
2014-01-31,31.01,31.059999,30.92,30.99,17500,30.99
2014-01-30,31.139999,31.139999,31.139999,31.139999,400,31.139999
2014-01-29,30.82,30.85,30.82,30.85,1000,30.85
2014-01-28,30.629999,30.68,30.58,30.68,1200,30.68
2014-01-27,30.690001,30.690001,30.42,30.42,5000,30.42
2014-01-24,30.700001,30.700001,30.700001,30.700001,700,30.700001
2014-01-23,30.35,30.35,30.34,30.34,800,30.34
2014-01-22,30.08,30.139999,30.08,30.139999,1300,30.139999
2014-01-21,30.059999,30.059999,29.74,29.83,55700,29.83
2014-01-17,29.93,29.99,29.90,29.93,5800,29.93
2014-01-16,30.25,30.25,30.110001,30.120001,1300,30.120001
2014-01-15,30.02,30.02,30.02,30.02,100,30.02
2014-01-14,29.91,29.959999,29.91,29.950001,5600,29.950001
2014-01-13,29.639999,29.84,29.639999,29.799999,12300,29.799999
2014-01-10,29.809999,29.809999,29.549999,29.549999,43600,29.549999
2014-01-09,29.52,29.52,29.360001,29.360001,1000,29.360001
2014-01-08,29.76,29.76,29.76,29.76,000,29.76
2014-01-07,29.90,29.90,29.76,29.76,3800,29.76
2014-01-06,29.90,29.91,29.90,29.91,1800,29.91
2014-01-03,29.67,29.780001,29.530001,29.780001,52300,29.780001
2014-01-02,29.799999,29.799999,29.65,29.65,5100,29.65
2013-12-31,30.049999,30.049999,30.049999,30.049999,1000,30.049999
2013-12-30,30.35,30.360001,30.309999,30.309999,900,30.309999
2013-12-27,30.40,30.40,30.40,30.40,100,30.40
2013-12-26,30.59,30.59,30.59,30.59,000,30.59
2013-12-24,30.52,30.59,30.52,30.59,200,30.59
