-13,3.75,3.88,3.70,3.84,37700,3.84
2013-08-12,3.80,4.38,3.65,3.77,313000,3.77
2013-08-09,4.25,4.25,3.51,3.84,453000,3.84
2013-08-08,5.50,5.50,5.50,5.50,000,5.50
2013-08-07,6.00,6.00,5.50,5.50,1500,5.50
2013-08-06,5.30,5.30,5.30,5.30,000,5.30
2013-08-05,5.30,5.30,5.30,5.30,000,5.30
2013-08-02,5.30,5.30,5.30,5.30,000,5.30
2013-08-01,5.30,5.30,5.30,5.30,200,5.30
2013-07-31,6.24,6.24,6.24,6.24,000,6.24
2013-07-30,6.24,6.24,6.24,6.24,000,6.24
2013-07-29,6.24,6.24,6.24,6.24,100,6.24
2013-07-26,6.50,6.50,6.50,6.50,000,6.50
2013-07-25,6.50,6.50,6.50,6.50,000,6.50
2013-07-24,6.50,6.50,6.50,6.50,000,6.50
2013-07-23,6.50,6.50,6.50,6.50,000,6.50
2013-07-22,6.99,6.99,6.50,6.50,1500,6.50
2013-07-19,7.99,7.99,7.99,7.99,100,7.99
2013-07-18,7.50,7.50,7.50,7.50,000,7.50
2013-07-17,7.50,7.50,7.50,7.50,000,7.50
2013-07-16,6.50,7.50,6.50,7.50,200,7.50
2013-07-15,6.50,6.50,6.50,6.50,300,6.50
2013-07-12,6.50,6.50,6.50,6.50,200,6.50
2013-07-11,6.50,6.50,6.50,6.50,700,6.50
2013-07-10,6.50,6.50,6.50,6.50,200,6.50
2013-07-09,6.50,6.50,6.50,6.50,1100,6.50
2013-07-08,6.12,6.12,6.12,6.12,100,6.12
2013-07-05,6.00,6.12,6.00,6.12,300,6.12
2013-07-03,5.30,5.30,4.00,4.00,1600,4.00
2013-07-02,6.50,6.50,5.25,5.25,900,5.25
2013-07-01,6.74,6.74,6.74,6.74,000,6.74
2013-06-28,6.74,6.74,6.74,6.74,000,6.74
2013-06-27,6.74,6.74,6.74,6.74,100,6.74
2013-06-26,6.74,6.74,6.74,6.74,100,6.74
2013-06-25,6.74,6.74,6.74,6.74,300,6.74
2013-06-24,6.75,6.75,6.75,6.75,300,6.75
2013-06-21,6.98,6.99,6.98,6.99,500,6.99
2013-06-20,5.35,5.35,5.35,5.35,200,5.35
2013-06-19,6.25,6.25,6.00,6.00,3100,6.00
2013-06-18,6.25,6.25,6.25,6.25,1300,6.25
2013-06-17,6.25,6.25,6.25,6.25,000,6.25
2013-06-14,6.25,6.25,6.25,6.25,700,6.25
2013-06-13,6.30,6.50,6.25,6.50,2500,6.50
2013-06-12,6.50,6.50,6.50,6.50,100,6.50
2013-06-11,6.45,6.45,6.45,6.45,000,6.45
2013-06-10,6.45,6.45,6.45,6.45,200,6.45
2013-06-07,6.00,6.00,6.00,6.00,000,6.00
2013-06-06,6.00,6.00,6.00,6.00,100,6.00
2013-06-05,6.00,6.00,6.00,6.00,000,6.00
2013-06-04,6.00,6.00,6.00,6.00,000,6.00
2013-06-03,6.00,6.00,6.00,6.00,1400,6.00
2013-05-31,5.25,6.95,5.25,6.95,300,6.95
2013-05-30,6.50,6.50,6.50,6.50,100,6.50
2013-05-29,7.25,7.25,7.25,7.25,100,7.25
2013-05-28,7.25,7.25,7.25,7.25,100,7.25
