7300,153.599993
2007-09-20,14.49,15.82,14.49,15.82,6400,158.199999
2007-09-19,13.94,14.49,13.72,14.380001,8400,143.800005
2007-09-18,13.30,13.82,12.50,13.82,7500,138.199999
2007-09-17,13.830001,13.830001,12.90,13.27,13200,132.699999
2007-09-14,12.50,13.760001,12.30,13.72,9100,137.199999
2007-09-13,12.810001,12.810001,12.11,12.399999,6600,123.999994
2007-09-12,12.600001,13.00,12.36,12.71,5900,127.10
2007-09-11,12.25,12.510001,12.00,12.510001,2300,125.100008
2007-09-10,12.75,12.75,11.91,11.95,5000,119.500002
2007-09-07,12.79,12.79,12.420001,12.520001,3000,125.200006
2007-09-06,12.73,12.99,12.520001,12.670001,6900,126.700006
2007-09-05,12.560001,12.71,12.49,12.55,7800,125.500002
2007-09-04,12.810001,12.94,12.48,12.58,14600,125.799997
2007-08-31,12.66,12.66,12.44,12.50,3500,125.000002
2007-08-30,12.220001,12.66,12.220001,12.50,2400,125.000002
2007-08-29,12.520001,12.55,12.149999,12.350001,3100,123.500009
2007-08-28,12.50,12.910001,12.41,12.420001,4200,124.200006
2007-08-27,12.82,12.92,12.220001,12.46,4300,124.60
2007-08-24,12.50,12.50,12.149999,12.310001,3000,123.100008
2007-08-23,12.87,12.87,12.28,12.30,5600,123.000002
2007-08-22,12.600001,13.00,12.49,12.510001,8800,125.100008
2007-08-21,12.13,12.53,12.010001,12.37,4000,123.699999
2007-08-20,12.80,12.80,11.899999,11.899999,7400,118.999994
2007-08-17,12.93,12.93,11.899999,12.23,4100,122.299997
2007-08-16,11.79,12.600001,10.720001,12.600001,11300,126.00001
2007-08-15,12.39,12.61,12.08,12.23,7000,122.299997
2007-08-14,13.40,13.40,12.30,12.39,6800,123.900003
2007-08-13,12.74,12.74,12.16,12.350001,1600,123.500009
2007-08-10,12.270001,12.97,11.99,12.36,7500,123.60
2007-08-09,12.36,12.95,12.00,12.45,8300,124.500002
2007-08-08,12.600001,12.890001,12.08,12.470001,9000,124.700006
2007-08-07,11.75,12.53,11.75,12.49,2200,124.899996
2007-08-06,13.57,13.62,11.63,11.74,9400,117.399996
2007-08-03,13.57,13.77,13.359999,13.359999,4900,133.599993
2007-08-02,13.70,13.75,13.330001,13.55,3300,135.500002
2007-08-01,14.87,14.87,13.530001,13.70,5600,137.000002
2007-07-31,14.680001,15.00,14.560001,14.75,2400,147.500002
2007-07-30,13.85,14.55,13.830001,14.530001,2300,145.300005
2007-07-27,13.85,14.55,13.760001,13.890001,7300,138.900011
2007-07-26,14.85,15.580001,13.510001,13.87,9500,138.699999
2007-07-25,15.32,15.40,14.95,14.960001,5000,149.600008
2007-07-24,15.930001,16.27,15.34,15.35,2400,153.500002
2007-07-23,16.709999,16.870001,16.00,16.010001,3600,160.100008
2007-07-20,16.95,17.330001,16.35,16.57,6400,165.699999
2007-07-19,16.620001,17.30,16.02,16.910001,6200,169.100009
2007-07-18,16.209999,16.39,15.80,16.00,4500,160.000002
2007-07-17,15.99,16.410001,15.960001,16.10,8100,161.000002
2007-07-16,16.00,16.00,15.72,15.92,35900,159.199999
2007-07-13,16.260001,16.47,15.210001,15.80,11000,158.000002
2007-07-12,14.70,16.35,14.70,16.22,7900,162.199999
2007-07-11,15.15,15.67,15.15,15.640001,1600,156.400011
2007-07-10,15.20,15.460001,14.630001,14.97,15400,149.699999
2007-07-09,15.44,15.44,15.00,15.20,2400,152.000002
2007-07-06,15.00,15.12,14.80,15.10,4600,151.000002
2007-07-05,15.430001,15.430001,15.00,15.12,4800,151.199999
2007-07-03,15.380001,15.580001,15.160001,15.25,4200,152.500002
2007-07-02,16.00,16.00,15.410001,15.410001,3100,154.100008
2007-06-29,15.19,16.10,15.19,15.830001,4400,158.300005
2007-06-28,15.15,15.50,14.890001,15.20,4400,152.000002
2007-06-27,15.010001,15.25,14.85,15.10,3000,151.000002
2007-06-26,15.34,15.62,15.010001,15.060001,5400,150.600008
2007-06-25,15.880001,16.730001,15.10,15.140001,4200,151.400011
2007-06-22,16.77,16.99,15.79,15.85,3100,158.500002
2007-06-21,16.45,16.690001,15.859999,16.64,3800,166.399996
2007-06-20,16.60,16.75,15.75,16.440001,7100,164.400012
2007-06-19,15.80,16.879999,15.65,16.42,6500,164.199999
2007-06-18,16.20,16.20,15.760001,15.77,2400,157.699999
2007-06-15,15.95,16.22,15.82,16.110001,4700,161.100009
2007-06-14,15.72,16.24,15.60,15.910001,5700,159.100008
2007-06-13,15.02,15.680001,15.02,15.640001,3700,156.400011
2007-06-12,15.180001,15.69,14.94,15.12,7700,151.199999
2007-06-11,15.080001,15.10,14.95,15.05,6600,150.500002
2007-06-08,15.79,15.85,15.160001,15.24,6600,152.399996
2007-06-07,15.140001,15.29,14.95,15.210001,7500,152.100008
2007-06-06,15.359999,15.40,14.60,14.660001,8000,146.600008
2007-06-05,15.830001,15.92,15.32,15.359999,8300,153.599993
